Sentiment,Text Tweet,clean_tweets
1,"Undang @N_ShaniJKT48 ke hitamputih, pemenang SSK JKT48 harusnya mJKT48 ini lebih Layak di Undang karena prestasinya",undang hitamputih menang ssk jkt mjkt layak undang prestasi
1,Selamat berbuka puasa Semoga amal ibadah hari ni diterima Allah #hitamputih,selamat buka puasa moga amal ibadah ni terima allah
1,"Ada nih di trans7 hitam putih, dia dpt penghargaan juga di norwegia #hitamputih",nih trans hitam putih dpt harga norwegia
1,selamat ya mas @adietaufan masuk hitamputih,selamat ya mas masuk hitamputih
1,Asiknya nonton Hitam Putih Trans7,asiknya nonton hitam putih trans
1,@TRANS7 acara paling komplit dan menarik apalagi ada hitam putih,acara komplit tarik hitam putih
1,hitam putih T7 inspiratif banget,hitam putih t inspiratif
1,Suka banget dengan acara hitam putih,suka acara hitam putih
1,Keren lu bro #HitamPutihTrans7,keren lu bro
1,"Tadi ada yg liat hitam putih di trans7 ga, Ada sanggu ganteng",liat hitam putih trans sanggu ganteng
1,cinta mengikat silaturahmi di hati ... #LunaMaya #hitamputihtrans7 .... https://www.instagram.com/p/BTqszJ3jO9A/,cinta ikat silaturahmi hati
1,Terima kasih pak.... Sudah mau membantu kami untuk menyekolahkan adik saya.... #hitamputihtrans7,terima kasih bantu sekolah adik
1,Semoga lancar hitamputihtrans7,moga lancar hitamputihtrans
1,Trans7 Hitam Putih terbaik https://www.instagram.com/p/BTYyTXMgVKd/,trans hitam putih
1,Acara hitam putih paling bagus buat di lihat,acara hitam putih bagus lihat
1,"@TRANS7 undang @DA3_Rafly di acara hitam putih ya,dia jebolan dangdut academi pinter nyanyi lagu india suaranya keren",undang acara hitam putih ya jebol dangdut academi pinter nyanyi lagu india suara keren
1,"Bagus Rancangan Seperti ini di TRANS7 HitamPutih, Sambil2 Dakwah Hiburannya. Terima kasih Ustadz Wijayanto...",bagus rancang trans hitamputih dakwah hibur terima kasih ustadz wijayanto
